;------------------------------------------------------------------------------------------------------------
; 3DEC DATA FILE
;------------------------------------------------------------------------------------------------------------
; Name:         m03_gm.dat
; Author:       Ali Nayeri
; Last Modifed: 2012-06-21
; Description:  Model geometry for the entire structure with rigid podium
; Notes:        Model tuned to experimental results
;------------------------------------------------------------------------------------------------------------

;////////////////////////////////////////////////////////////////////////////////////////////////////////////
; MODEL SETUP
;////////////////////////////////////////////////////////////////////////////////////////////////////////////

;************************************************************************************************************
; I) BLOCK GEOMETRY
;************************************************************************************************************

;------------------------------------------------------------------------------------------------------------
; RANGE    : Podium
; REGION ID: 01
; BLOCK IDs: 001
;------------------------------------------------------------------------------------------------------------
; BLOCK: Podium
poly region 1 prism &
a (   0.00000,   0.00000,   4.32560) (  15.52415,   0.00000,   4.32560) (  15.52415,  25.63876,   4.32560)&
  (   0.00000,  25.63876,   4.32560)&
b (   0.00000,   0.00000,   0.00000) (  15.52415,   0.00000,   0.00000) (  15.52415,  25.63876,   0.00000)&
  (   0.00000,  25.63876,   0.00000) 
range name podium region 1

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_E1
; REGION ID: 02
; BLOCK IDs: 002 - 011
;------------------------------------------------------------------------------------------------------------
; BLOCK: E1_1
poly region 2 prism &
a (   1.98393,  10.51092,   4.32560) (   1.81017,  10.81850,   4.32560) (   1.57764,  11.03550,   4.32560)&
  (   1.27231,  11.06373,   4.32560) (   1.01071,  10.95665,   4.32560) (   0.77013,  10.79096,   4.32560)&
  (   0.64343,  10.49836,   4.32560) (   0.78678,  10.21480,   4.32560) (   0.98407,   9.98479,   4.32560)&
  (   1.28413,   9.80176,   4.32560) (   1.59424,   9.96746,   4.32560) (   1.82354,  10.19586,   4.32560)&
b (   1.74317,  10.50866,   4.71539) (   1.67988,  10.74163,   4.71539) (   1.51243,  10.92005,   4.71539)&
  (   1.27320,  10.97056,   4.71539) (   1.04882,  10.89207,   4.71539) (   0.87935,  10.72927,   4.71539)&
  (   0.82519,  10.50008,   4.71539) (   0.87829,  10.26878,   4.71539) (   1.02885,  10.06409,   4.71539)&
  (   1.28251,   9.97404,   4.71539) (   1.55685,  10.03082,   4.71539) (   1.71481,  10.25727,   4.71539) 
; BLOCK: E1_2
poly region 2 prism &
a (   1.74317,  10.50866,   4.71539) (   1.67988,  10.74163,   4.71539) (   1.51243,  10.92005,   4.71539)&
  (   1.27320,  10.97056,   4.71539) (   1.04882,  10.89207,   4.71539) (   0.87935,  10.72927,   4.71539)&
  (   0.82519,  10.50008,   4.71539) (   0.87829,  10.26878,   4.71539) (   1.02885,  10.06409,   4.71539)&
  (   1.28251,   9.97404,   4.71539) (   1.55685,  10.03082,   4.71539) (   1.71481,  10.25727,   4.71539)&
b (   1.68724,  10.46850,   5.36992) (   1.64231,  10.67328,   5.36992) (   1.48558,  10.82013,   5.36992)&
  (   1.31167,  10.88058,   5.36992) (   1.09692,  10.83151,   5.36992) (   0.95680,  10.70009,   5.36992)&
  (   0.88928,  10.46808,   5.36992) (   0.94432,  10.26974,   5.36992) (   1.08356,  10.11572,   5.36992)&
  (   1.29968,  10.05672,   5.36992) (   1.50755,  10.10723,   5.36992) (   1.65216,  10.26091,   5.36992) 
; BLOCK: E1_3
poly region 2 prism &
a (   1.68724,  10.46850,   5.36992) (   1.64231,  10.67328,   5.36992) (   1.48558,  10.82013,   5.36992)&
  (   1.31167,  10.88058,   5.36992) (   1.09692,  10.83151,   5.36992) (   0.95680,  10.70009,   5.36992)&
  (   0.88928,  10.46808,   5.36992) (   0.94432,  10.26974,   5.36992) (   1.08356,  10.11572,   5.36992)&
  (   1.29968,  10.05672,   5.36992) (   1.50755,  10.10723,   5.36992) (   1.65216,  10.26091,   5.36992)&
b (   1.69648,  10.47439,   6.25270) (   1.63736,  10.67314,   6.25270) (   1.49739,  10.82575,   6.25270)&
  (   1.29459,  10.87873,   6.25270) (   1.08835,  10.83120,   6.25270) (   0.93170,  10.68571,   6.25270)&
  (   0.87459,  10.48088,   6.25270) (   0.93415,  10.27425,   6.25270) (   1.07667,  10.11459,   6.25270)&
  (   1.28113,  10.05498,   6.25270) (   1.49255,  10.10606,   6.25270) (   1.64887,  10.25842,   6.25270) 
; BLOCK: E1_4
poly region 2 prism &
a (   1.69648,  10.47439,   6.25270) (   1.63736,  10.67314,   6.25270) (   1.49739,  10.82575,   6.25270)&
  (   1.29459,  10.87873,   6.25270) (   1.08835,  10.83120,   6.25270) (   0.93170,  10.68571,   6.25270)&
  (   0.87459,  10.48088,   6.25270) (   0.93415,  10.27425,   6.25270) (   1.07667,  10.11459,   6.25270)&
  (   1.28113,  10.05498,   6.25270) (   1.49255,  10.10606,   6.25270) (   1.64887,  10.25842,   6.25270)&
b (   1.63479,  10.47257,   7.21603) (   1.58233,  10.65221,   7.21603) (   1.48937,  10.82514,   7.21603)&
  (   1.28702,  10.88676,   7.21603) (   1.06766,  10.83706,   7.21603) (   0.91354,  10.67546,   7.21603)&
  (   0.85119,  10.46939,   7.21603) (   0.91663,  10.27099,   7.21603) (   1.06129,  10.10379,   7.21603)&
  (   1.27282,  10.04507,   7.21603) (   1.48368,  10.09815,   7.21603) (   1.63302,  10.25458,   7.21603) 
; BLOCK: E1_5
poly region 2 prism &
a (   1.63479,  10.47257,   7.21603) (   1.58233,  10.65221,   7.21603) (   1.48937,  10.82514,   7.21603)&
  (   1.28702,  10.88676,   7.21603) (   1.06766,  10.83706,   7.21603) (   0.91354,  10.67546,   7.21603)&
  (   0.85119,  10.46939,   7.21603) (   0.91663,  10.27099,   7.21603) (   1.06129,  10.10379,   7.21603)&
  (   1.27282,  10.04507,   7.21603) (   1.48368,  10.09815,   7.21603) (   1.63302,  10.25458,   7.21603)&
b (   1.65240,  10.46815,   8.34384) (   1.57109,  10.63688,   8.34384) (   1.47497,  10.80523,   8.34384)&
  (   1.26346,  10.88064,   8.34384) (   1.04442,  10.81664,   8.34384) (   0.90816,  10.67197,   8.34384)&
  (   0.85779,  10.47145,   8.34384) (   0.89961,  10.26313,   8.34384) (   1.04621,  10.10704,   8.34384)&
  (   1.25835,  10.06778,   8.34384) (   1.47274,  10.11455,   8.34384) (   1.61294,  10.25947,   8.34384) 
; BLOCK: E1_6
poly region 2 prism &
a (   1.65240,  10.46815,   8.34384) (   1.57109,  10.63688,   8.34384) (   1.47497,  10.80523,   8.34384)&
  (   1.26346,  10.88064,   8.34384) (   1.04442,  10.81664,   8.34384) (   0.90816,  10.67197,   8.34384)&
  (   0.85779,  10.47145,   8.34384) (   0.89961,  10.26313,   8.34384) (   1.04621,  10.10704,   8.34384)&
  (   1.25835,  10.06778,   8.34384) (   1.47274,  10.11455,   8.34384) (   1.61294,  10.25947,   8.34384)&
b (   1.59752,  10.46935,   9.21655) (   1.54899,  10.64339,   9.21655) (   1.43237,  10.80531,   9.21655)&
  (   1.25173,  10.84236,   9.21655) (   1.04978,  10.81199,   9.21655) (   0.91118,  10.66536,   9.21655)&
  (   0.85665,  10.45345,   9.21655) (   0.90526,  10.26283,   9.21655) (   1.04864,  10.12616,   9.21655)&
  (   1.24835,  10.07255,   9.21655) (   1.44895,  10.12437,   9.21655) (   1.60057,  10.26660,   9.21655) 
; BLOCK: E1_7
poly region 2 prism &
a (   1.59752,  10.46935,   9.21655) (   1.54899,  10.64339,   9.21655) (   1.43237,  10.80531,   9.21655)&
